date,open,high,low,close,volume,close_ma5,volume_ma5,close_ma10,volume_ma10,close_ma15,volume_ma15,close_ma30,volume_ma30,close_ma60,volume_ma60
2020-01-17,28600,28800,28550,28600,405335,29120.0,366852.8,29020.0,325214.1,29230.0,337993.0,29525.0,335704.4666666667,30145.833333333332,309633.63333333336
2020-01-20,28500,28950,28450,28700,304142,28980.0,356227.2,28995.0,339750.8,29103.333333333332,346523.3333333333,29496.666666666668,338895.6,30109.166666666668,312225.8
2020-01-21,28700,28750,28350,28350,267792,28790.0,341188.0,28915.0,345367.7,29016.666666666668,343149.8,29466.666666666668,340646.8333333333,30064.166666666668,313891.2166666667
2020-01-22,28650,28950,28550,28850,315836,28660.0,360713.4,28950.0,343860.8,28966.666666666668,353529.2,29450.0,343526.5,30025.833333333332,316580.1
2020-01-23,28600,28800,28450,28600,508864,28620.0,360393.8,28910.0,353200.6,28923.333333333332,372424.8,29423.333333333332,355798.73333333334,29980.0,321031.3
2020-01-28,28100,28450,27600,27650,525421,28430.0,384411.0,28775.0,375631.9,28823.333333333332,344946.4,29373.333333333332,366698.13333333336,29913.333333333332,324306.1666666667
2020-01-29,27600,27650,27100,27300,307883,28150.0,385159.2,28565.0,370693.2,28713.333333333332,354886.93333333335,29298.333333333332,368473.4,29840.833333333332,325190.05
2020-01-30,27350,28050,27200,28000,507576,28080.0,433116.0,28435.0,387152.0,28636.666666666668,374617.13333333336,29231.666666666668,368117.8,29785.0,330011.43333333335
2020-01-31,28300,28300,27500,27550,384395,27820.0,446827.8,28240.0,403770.6,28573.333333333332,378183.13333333336,29128.333333333332,370491.63333333336,29711.666666666668,332751.55
2020-02-03,27550,27600,27050,27100,434299,27520.0,431914.8,28070.0,396154.3,28446.666666666668,379438.6666666667,29023.333333333332,366880.36666666664,29642.5,331280.7166666667
2020-02-04,26950,27250,26500,26800,634520,27350.0,453734.6,27890.0,419072.8,28300.0,401666.13333333336,28913.333333333332,372358.3,29583.333333333332,334027.68333333335
2020-02-05,26700,26950,26650,26750,412730,27240.0,474704.0,27695.0,429931.6,28123.333333333332,405363.4666666667,28808.333333333332,360550.8333333333,29525.833333333332,334733.5833333333
2020-02-06,27100,27850,27100,27650,270219,27170.0,427232.6,27625.0,430174.3,28013.333333333332,400512.2,28730.0,362056.8333333333,29480.833333333332,335311.6
2020-02-07,27400,27750,27250,27300,376421,27120.0,425637.8,27470.0,436232.8,27866.666666666668,411059.6666666667,28643.333333333332,359702.6,29428.333333333332,337644.51666666666
2020-02-10,27100,27400,27000,27050,622853,27110.0,463348.6,27315.0,447631.7,27750.0,418552.4,28546.666666666668,371987.76666666666,29362.5,342051.5
2020-02-11,27050,27550,26950,26950,452954,27140.0,427035.4,27245.0,440385.0,27640.0,421727.0,28435.0,379860.0,29290.0,345197.8333333333
2020-02-12,26900,27500,26600,27200,692906,27230.0,483070.6,27235.0,478887.3,27540.0,447644.6,28321.666666666668,397083.9666666667,29220.0,352726.98333333334
2020-02-13,27150,27400,26800,26850,470372,27070.0,523101.2,27120.0,475166.9,27440.0,461149.93333333335,28228.333333333332,402149.86666666664,29151.666666666668,356012.63333333336
2020-02-14,26650,26950,26500,26650,317412,26940.0,511299.4,27030.0,468468.6,27293.333333333332,461255.0,28130.0,407392.1,29070.833333333332,355450.9
2020-02-17,26750,26750,26450,26450,288127,26820.0,444354.2,26965.0,453851.4,27150.0,446539.2,28036.666666666668,409482.0,28987.5,357468.7166666667
2020-02-18,26450,26600,26150,26200,451031,26670.0,443969.6,26905.0,435502.5,27053.333333333332,441579.86666666664,27938.333333333332,393263.13333333336,28900.0,360360.48333333334
2020-02-19,26100,26700,26100,26250,391808,26480.0,383750.0,26855.0,433410.3,26983.333333333332,447174.86666666664,27848.333333333332,401030.9,28825.0,361997.0833333333
2020-02-20,26100,26350,25750,25800,430445,26270.0,375764.6,26670.0,449432.9,26836.666666666668,442032.8,27736.666666666668,408324.9666666667,28749.166666666668,363328.86666666664
2020-02-21,25500,25750,25050,25050,469336,25950.0,406149.4,26445.0,458724.4,26670.0,447695.5333333333,27621.666666666668,412939.3333333333,28675.0,364147.18333333335
2020-02-24,24100,24500,23800,23800,687517,25420.0,486027.4,26120.0,465190.8,26450.0,464576.73333333334,27448.333333333332,422007.7,28571.666666666668,372215.2
2020-02-25,23500,24400,23350,24150,589514,25010.0,513724.0,25840.0,478846.8,26273.333333333332,461576.3333333333,27286.666666666668,431621.23333333334,28475.833333333332,372390.11666666664
2020-02-26,23700,24150,23600,23600,648056,24480.0,564973.6,25480.0,474361.8,26063.333333333332,477264.73333333334,27093.333333333332,441314.1,28365.833333333332,380942.8
2020-02-27,23700,24150,23500,23850,405903,24090.0,560065.2,25180.0,467914.9,25810.0,486310.3333333333,26911.666666666668,443411.26666666666,28260.833333333332,384274.6666666667
2020-02-28,23250,23550,22750,22800,962204,23640.0,658638.8,24795.0,532394.1,25510.0,525362.5333333333,26688.333333333332,468211.1,28151.666666666668,394117.01666666666
2020-03-02,23000,23650,22850,23050,429473,23490.0,607030.0,24455.0,546528.7,25243.333333333332,512470.5333333333,26496.666666666668,465511.4666666667,28036.666666666668,397284.7833333333
2020-03-03,23600,24000,23250,23350,574312,23330.0,603989.6,24170.0,558856.8,25003.333333333332,520561.06666666665,26321.666666666668,471144.0333333333,27923.333333333332,403424.25
2020-03-04,23450,23800,23250,23650,402946,23340.0,554967.6,23910.0,559970.6,24766.666666666668,501230.4,26153.333333333332,474437.5,27825.0,406666.55
2020-03-05,23700,24600,23550,24450,545039,23460.0,582794.8,23775.0,571430.0,24606.666666666668,506208.2,26023.333333333332,483679.06666666665,27745.0,412162.95
2020-03-06,24000,24150,23850,23950,393150,23690.0,468984.0,23665.0,563811.4,24426.666666666668,511257.4,25860.0,486256.2,27655.0,414891.35
2020-03-09,23600,24150,23250,23650,559149,23810.0,494919.2,23650.0,550974.6,24240.0,529325.5333333333,25695.0,487932.36666666664,27559.166666666668,421865.55
2020-03-10,23250,23850,23200,23400,711573,23820.0,522371.4,23575.0,563180.5,24053.333333333332,546695.0,25553.333333333332,494137.43333333335,27463.333333333332,430417.7833333333
2020-03-11,23200,23600,23000,23050,541687,23700.0,550119.6,23520.0,552543.6,23840.0,556686.9333333333,25411.666666666668,501930.9,27355.0,435202.15
2020-03-12,23450,23450,21750,22050,966872,23220.0,634486.2,23340.0,608640.5,23590.0,592448.7333333333,25213.333333333332,517240.76666666666,27222.5,442679.2833333333
2020-03-13,20500,21900,20100,21250,1130877,22680.0,782031.6,23185.0,625507.8,23336.666666666668,636551.4666666667,25003.333333333332,542123.5,27065.833333333332,456307.56666666665
2020-03-16,21150,21600,20900,20900,551313,22130.0,780464.4,22970.0,637691.8,23143.333333333332,627471.2,24796.666666666668,546023.9666666667,26910.0,456452.1666666667
2020-03-17,19500,20500,19500,19800,852460,21410.0,808641.8,22615.0,665506.6,22853.333333333332,645000.9333333333,24563.333333333332,553288.6333333333,26738.333333333332,462823.4666666667
2020-03-18,19800,20050,18500,18500,685727,20500.0,837449.8,22100.0,693784.7,22513.333333333332,647512.3333333334,24288.333333333332,562388.5333333333,26548.333333333332,461469.68333333335
2020-03-19,18300,18850,16300,16900,1359042,19470.0,915883.8,21345.0,775185.0,22050.0,711054.9333333333,23930.0,598682.6333333333,26330.0,480369.73333333334
2020-03-20,16900,17650,16450,17400,804523,18700.0,850613.0,20690.0,816322.3,21690.0,700542.8666666667,23600.0,612952.7,26121.666666666668,486327.65
2020-03-23,16100,16700,16000,16250,1149502,17770.0,970250.8,19950.0,875357.6,21236.666666666668,748544.8,23240.0,630507.6666666666,25893.333333333332,501247.7166666667
2020-03-24,16400,18500,16400,18250,863640,17460.0,972486.8,19435.0,890564.3,20896.666666666668,767833.3333333334,22950.0,644197.2,25692.5,512028.6
2020-03-25,18600,19500,18500,19350,832297,17630.0,1001800.8,19065.0,919625.3,20610.0,796456.7333333333,22688.333333333332,648843.5666666667,25505.0,522963.76666666666
2020-03-26,19500,20300,18500,19600,1071338,18170.0,944260.0,18820.0,930071.9,20286.666666666668,831543.3333333334,22446.666666666668,668875.7666666667,25337.5,535512.8166666667
2020-03-27,20100,20350,19650,20050,773410,18700.0,938037.4,18700.0,894325.2,20026.666666666668,856894.0,22226.666666666668,684075.7,25178.333333333332,545733.9
2020-03-30,19050,19500,18500,19300,1024366,19310.0,913010.2,18540.0,941630.5,19736.666666666668,887908.4666666667,21988.333333333332,708617.0,25012.5,559049.5
2020-03-31,19550,20100,19450,19750,797032,19610.0,899688.6,18535.0,936087.7,19493.333333333332,893605.7333333333,21773.333333333332,720150.3666666667,24855.833333333332,556706.75
2020-04-01,19450,19650,18450,18450,1179317,19430.0,969092.6,18530.0,985446.7,19186.666666666668,936114.4,21513.333333333332,746400.6666666666,24680.833333333332,573715.7833333333
2020-04-02,18350,19050,17700,18700,721070,19250.0,899039.0,18710.0,921649.5,18963.333333333332,919727.6,21276.666666666668,756088.1666666666,24506.666666666668,582206.5666666667
2020-04-03,18550,18850,18300,18650,567606,18970.0,857878.2,18835.0,897957.8,18790.0,882176.2,21063.333333333332,759363.8333333334,24342.5,586151.5833333334
2020-04-06,18700,20100,18700,20000,1134267,19110.0,879858.4,19210.0,896434.3,18730.0,921039.8,20936.666666666668,774255.5,24192.5,598131.6
2020-04-07,21000,21400,20500,20700,1802614,19300.0,1080974.8,19455.0,990331.7,18790.0,984383.4,20821.666666666668,814692.1666666666,24054.166666666668,623156.7
2020-04-08,20700,21450,20500,20750,2086382,19760.0,1262387.8,19595.0,1115740.2,18940.0,1077760.4,20726.666666666668,862636.3666666667,23910.0,651975.2333333333
2020-04-09,21350,24300,21200,23300,3190691,20680.0,1756312.0,19965.0,1327675.5,19366.666666666668,1199870.3333333333,20708.333333333332,955462.6333333333,23810.0,699436.95
2020-04-10,23600,24300,22650,24100,2076557,21770.0,2058102.2,20370.0,1457990.2,19813.333333333332,1284672.6,20751.666666666668,992607.7333333333,23720.0,730409.4166666666
2020-04-13,23800,24400,23300,23400,1112233,22450.0,2053695.4,20780.0,1466776.9,20290.0,1282188.0,20763.333333333332,1015366.4,23630.0,740438.9333333333
2020-04-14,23700,24250,23400,23700,812182,23050.0,1855609.0,21175.0,1468291.9,20653.333333333332,1278757.4666666666,20775.0,1023295.4,23548.333333333332,747219.7166666667
2020-04-16,23350,24850,23100,24700,1636066,23840.0,1765545.8,21800.0,1513966.8,21010.0,1332342.0666666667,20810.0,1064399.4,23481.666666666668,769418.45
2020-04-17,24300,25300,23950,24950,1703533,24170.0,1468114.2,22425.0,1612213.1,21366.666666666668,1374488.4,20826.666666666668,1103015.8666666667,23425.0,793347.4666666667
2020-04-20,24950,25400,24100,24400,1273107,24230.0,1307424.2,23000.0,1682763.2,21656.666666666668,1407801.5333333334,20841.666666666668,1132347.7666666666,23350.833333333332,809301.9833333333
2020-04-21,24300,24650,23350,24650,1174253,24480.0,1319828.2,23465.0,1686761.8,22013.333333333332,1417794.0,20875.0,1152851.2333333334,23285.0,820391.8
2020-04-22,24550,24950,24050,24800,860215,24700.0,1329434.8,23875.0,1592521.9,22350.0,1422006.2,20921.666666666668,1157805.9666666666,23237.5,825971.7
2020-04-23,24750,25100,24450,24450,746373,24650.0,1151496.2,24245.0,1458521.0,22750.0,1393143.2666666666,20968.333333333332,1164628.8333333333,23190.0,833279.8666666667
2020-04-24,24400,24450,24000,24150,518871,24490.0,914563.8,24330.0,1191339.0,23113.333333333332,1379663.3333333333,21038.333333333332,1149695.4666666666,23125.833333333332,833468.1166666667
2020-04-27,24000,24950,24000,24700,712120,24550.0,802366.4,24390.0,1054895.3,23516.666666666668,1389297.6,21153.333333333332,1135736.9,23078.333333333332,838930.2
2020-04-28,24750,25800,24750,25200,1078341,24660.0,783184.0,24570.0,1051506.1,23863.333333333332,1385569.2,21296.666666666668,1153304.5,23046.666666666668,849664.2333333333
2020-04-29,25300,25600,25050,25050,733928,24710.0,757926.6,24705.0,1043680.7,24153.333333333332,1314323.4666666666,21471.666666666668,1149353.4333333333,23017.5,851321.0333333333
2020-05-04,24300,24600,24150,24400,1384452,24700.0,885542.4,24675.0,1018519.3,24396.666666666668,1267528.1333333333,21668.333333333332,1172644.2666666666,22978.333333333332,867516.4
2020-05-06,24600,24800,24350,24400,878012,24750.0,957370.6,24620.0,935967.2,24470.0,1113349.5333333334,21918.333333333332,1156609.9333333333,22924.166666666668,877646.2833333333
2020-05-07,24400,24950,24050,24550,920533,24720.0,999053.2,24635.0,900709.8,24500.0,1036281.2666666667,22156.666666666668,1160476.9333333333,22878.333333333332,886714.8166666667
2020-05-08,25200,25450,24800,24900,1290000,24660.0,1041385.0,24660.0,912284.5,24600.0,1048132.4,22445.0,1165160.2,22842.5,897833.9333333333
2020-05-11,24350,24750,24200,24500,816549,24550.0,1057909.2,24630.0,907917.9,24653.333333333332,1048423.5333333333,22653.333333333332,1163590.5,22801.666666666668,903893.85
2020-05-12,24250,24450,23500,23800,901247,24430.0,961268.2,24565.0,923405.3,24593.333333333332,999435.6,22801.666666666668,1165888.8333333333,22745.0,907366.2
2020-05-13,23050,23300,22750,22800,1272235,24110.0,1040112.8,24430.0,998741.7,24450.0,970682.4,22908.333333333332,1172585.4,22677.5,920730.5833333334
2020-05-14,22650,23050,22350,22500,823244,23700.0,1020655.0,24210.0,1009854.1,24323.333333333332,940691.5333333333,22990.0,1174246.5333333334,22608.333333333332,929161.1166666667
2020-05-15,22550,23000,21750,23000,1098223,23320.0,982299.6,23990.0,1011842.3,24213.333333333332,935622.8666666667,23113.333333333332,1176708.4333333333,22550.833333333332,942662.7166666667
2020-05-18,23100,23300,22550,22900,585520,23000.0,936093.8,23775.0,997001.5,24086.666666666668,917309.8666666667,23218.333333333332,1169658.0333333334,22495.833333333332,944904.2
2020-05-19,24000,24300,23750,23800,1389176,23000.0,1033679.6,23715.0,997473.9,24043.333333333332,960163.4,23396.666666666668,1176653.3333333333,22455.0,961527.0
2020-05-20,24500,25500,24400,25000,2267014,23440.0,1232635.4,23775.0,1136374.1,24100.0,1076706.2666666666,23606.666666666668,1228184.8,22441.666666666668,992136.4833333333
2020-05-21,25350,25400,24700,24900,930611,23920.0,1254108.8,23810.0,1137381.9,24113.333333333332,1091272.3333333333,23815.0,1240284.9666666666,22439.166666666668,999824.4
2020-05-22,25050,25100,24300,24800,885067,24280.0,1211477.6,23800.0,1096888.6,24086.666666666668,1078387.4,23975.0,1231978.3,22455.833333333332,1003116.9
2020-05-25,25150,25150,24600,24950,572666,24690.0,1208906.8,23845.0,1072500.3,24080.0,1067636.6,24116.666666666668,1190980.0333333334,22469.166666666668,1002836.1
2020-05-26,25050,25250,24800,25150,802928,24960.0,1091657.2,23980.0,1062668.4,24130.0,1028868.3333333334,24263.333333333332,1148198.2333333334,22495.0,1005417.3
